Country Name,Country Code,Year,Value
United Kingdom,GBR,2023,3017953478720.25
France,FRA,2000,1360000000000.0
France,FRA,2001,1383603671248.89
France,FRA,2002,1422668880823.9
France,FRA,2003,1460339915068.36
France,FRA,2004,1504589115255.51
France,FRA,2005,1536752597306.36
France,FRA,2006,1590735982189.95
France,FRA,2007,1644067523736.1
France,FRA,2008,1699192919171.71
France,FRA,2009,1690989986409.75
France,FRA,2010,1750680472673.18
France,FRA,2011,1776665169876.73
France,FRA,2012,1849958264432.11
France,FRA,2013,1900476109500.71
France,FRA,2014,1957178010652.51
France,FRA,2015,1966259444557.34
France,FRA,2016,1976129324488.4
France,FRA,2017,1989578685176.8
France,FRA,2018,2067414476615.5
France,FRA,2019,2103794729358.4
France,FRA,2020,2001577220209.27
France,FRA,2021,2049964249009.9
France,FRA,2022,2033303693420.78
France,FRA,2023,2143903307040.76
Italy,ITA,2000,1140000000000.0
Italy,ITA,2001,1152851154073.52
Italy,ITA,2002,1163557135639.26
Italy,ITA,2003,1185519186722.95
Italy,ITA,2004,1205874774984.31
Italy,ITA,2005,1225181099954.77
Italy,ITA,2006,1238544060120.49
Italy,ITA,2007,1262849046747.51
Italy,ITA,2008,1281591452744.75
Italy,ITA,2009,1252644416275.08
Italy,ITA,2010,1259028101792.65
Italy,ITA,2011,1290405410088.42
Italy,ITA,2012,1307022867459.16
Italy,ITA,2013,1321638129400.34
Italy,ITA,2014,1325010078565.26
Italy,ITA,2015,1333426803043.67
Italy,ITA,2016,1346500735807.55
Italy,ITA,2017,1358775586187.71
Italy,ITA,2018,1380603401519.51
Italy,ITA,2019,1399904218250.79
Italy,ITA,2020,1331094253534.23
Italy,ITA,2021,1342946653958.75
Italy,ITA,2022,1356113859556.82
Italy,ITA,2023,1389315153573.73
Brazil,BRA,2000,660000000000.0
Brazil,BRA,2001,701016862224.42
Brazil,BRA,2002,738380351929.46
Brazil,BRA,2003,758915338508.2
Brazil,BRA,2004,779841404575.45
Brazil,BRA,2005,831661344699.53
Brazil,BRA,2006,854769577146.86
Brazil,BRA,2007,865637837780.25
Brazil,BRA,2008,911383656350.2
Brazil,BRA,2009,943520781193.46
Brazil,BRA,2010,978181558521.12
Brazil,BRA,2011,1021064170724.11
Brazil,BRA,2012,1056684089222.27
Brazil,BRA,2013,1111588952677.0
Brazil,BRA,2014,1170583375157.33
Brazil,BRA,2015,1170621322325.88
Brazil,BRA,2016,1224683173146.71
Brazil,BRA,2017,1259137662306.91
Brazil,BRA,2018,1326407552389.35
Brazil,BRA,2019,1359593279005.96
Brazil,BRA,2020,1337287351501.22
Brazil,BRA,2021,1387836079885.66
Brazil,BRA,2022,1431491022020.17
Brazil,BRA,2023,1464992564548.64
Canada,CAN,2000,740000000000.0
Canada,CAN,2001,759418783055.17
Canada,CAN,2002,777792952586.95
Canada,CAN,2003,820133153459.08
Canada,CAN,2004,844744033454.03
Canada,CAN,2005,878289862182.29
Canada,CAN,2006,895623349987.4
Canada,CAN,2007,913813850540.24
Canada,CAN,2008,934581663945.36
Canada,CAN,2009,940028999428.17
Canada,CAN,2010,964411125537.99
Canada,CAN,2011,985363036826.96
Canada,CAN,2012,1021158837344.82
Canada,CAN,2013,1045680128465.39
Canada,CAN,2014,1071290348919.65
Canada,CAN,2015,1088253296326.57
Canada,CAN,2016,1115668095092.11
Canada,CAN,2017,1141058600625.19
Canada,CAN,2018,1163995672236.12
Canada,CAN,2019,1205576279507.85
Canada,CAN,2020,1166525673461.01
Canada,CAN,2021,1207434076734.96
Canada,CAN,2022,1264347293721.09
Canada,CAN,2023,1320381048614.92
Russia,RUS,2000,260000000000.0
Russia,RUS,2001,274653719476.12
Russia,RUS,2002,287192938989.6
Russia,RUS,2003,302444729850.53
Russia,RUS,2004,322652378308.08
Russia,RUS,2005,341630368509.87
Russia,RUS,2006,359753065938.39
Russia,RUS,2007,378736286580.1
Russia,RUS,2008,399592550542.1
Russia,RUS,2009,402551092455.3
Russia,RUS,2010,423954201713.86
Russia,RUS,2011,453036037316.59
Russia,RUS,2012,473724308371.64
Russia,RUS,2013,499747393286.76
Russia,RUS,2014,534264169760.63
Russia,RUS,2015,576216161227.65
Russia,RUS,2016,593235930915.16
Russia,RUS,2017,623162366864.35
Russia,RUS,2018,650143147047.51
Russia,RUS,2019,680451660549.75
Russia,RUS,2020,687615767741.3
Russia,RUS,2021,725583489259.1
Russia,RUS,2022,764768159665.81
Russia,RUS,2023,798251604829.86
South Korea,KOR,2000,560000000000.0
South Korea,KOR,2001,579209271468.83
South Korea,KOR,2002,601697714100.69
South Korea,KOR,2003,629767956543.02
South Korea,KOR,2004,653341300319.68
South Korea,KOR,2005,682139296515.88
South Korea,KOR,2006,709210504290.28
South Korea,KOR,2007,737135616647.67
South Korea,KOR,2008,756837033915.22
South Korea,KOR,2009,763558268609.44
South Korea,KOR,2010,817811436063.59
South Korea,KOR,2011,847949186638.65
South Korea,KOR,2012,878432558455.15
South Korea,KOR,2013,916975537006.38
South Korea,KOR,2014,956171364263.81
South Korea,KOR,2015,985056946176.93
South Korea,KOR,2016,1018621482136.24
South Korea,KOR,2017,1051615362582.68
South Korea,KOR,2018,1094945691890.08
South Korea,KOR,2019,1120902893866.37
South Korea,KOR,2020,1105291572447.15
South Korea,KOR,2021,1146116100548.81
South Korea,KOR,2022,1195306552283.55
South Korea,KOR,2023,1243282359117.87
Australia,AUS,2000,420000000000.0
Australia,AUS,2001,427905521133.12
Australia,AUS,2002,447083438564.74
Australia,AUS,2003,464110148641.46
Australia,AUS,2004,474462675864.75
Australia,AUS,2005,486163981248.71
Australia,AUS,2006,489453846747.36
Australia,AUS,2007,504855584071.3
Australia,AUS,2008,520844357877.94
Australia,AUS,2009,525916498599.63
Australia,AUS,2010,522735320587.51
Australia,AUS,2011,522642956160.85
Australia,AUS,2012,546773979404.95
Australia,AUS,2013,571669525494.16
Australia,AUS,2014,592677949403.94
Australia,AUS,2015,602459883061.8
Australia,AUS,2016,622171004304.75
Australia,AUS,2017,657670581811.46
Australia,AUS,2018,682009630218.64
Australia,AUS,2019,702883425637.93
Australia,AUS,2020,680298482578.02
Australia,AUS,2021,690629949767.08
Australia,AUS,2022,716692629116.39
Australia,AUS,2023,762630220252.34
Mexico,MEX,2000,680000000000.0
Mexico,MEX,2001,696287378737.27
Mexico,MEX,2002,720475892307.03
Mexico,MEX,2003,727515545457.76
Mexico,MEX,2004,753358313932.47
Mexico,MEX,2005,774505302360.17
Mexico,MEX,2006,784263548789.46
Mexico,MEX,2007,806577201761.55
Mexico,MEX,2008,846459549380.85
Mexico,MEX,2009,839631506459.39
Mexico,MEX,2010,847951108745.97
Mexico,MEX,2011,879407029710.42
Mexico,MEX,2012,894028459138.31
Mexico,MEX,2013,930483327777.23
Mexico,MEX,2014,952895483192.46
Mexico,MEX,2015,994315590600.79
Mexico,MEX,2016,1020272580193.03
Mexico,MEX,2017,1039522935275.06
Mexico,MEX,2018,1072027317364.27
Mexico,MEX,2019,1099027864410.38
Mexico,MEX,2020,1048408465730.91
Mexico,MEX,2021,1075941533279.06
Mexico,MEX,2022,1090027304979.19
Mexico,MEX,2023,1099405673341.2
Spain,ESP,2000,600000000000.0
Spain,ESP,2001,614101286881.51
Spain,ESP,2002,639597601512.21
Spain,ESP,2003,646013279996.93
Spain,ESP,2004,660832519397.24
Spain,ESP,2005,668035534163.48
Spain,ESP,2006,690239992438.81
Spain,ESP,2007,712648162527.97
Spain,ESP,2008,731789292710.32
Spain,ESP,2009,743869853649.56
Spain,ESP,2010,773307504115.47
Spain,ESP,2011,786351176484.31
Spain,ESP,2012,810484739746.29
Spain,ESP,2013,825944089548.85
Spain,ESP,2014,845704534255.06
Spain,ESP,2015,854383723332.06
Spain,ESP,2016,873624045176.95
Spain,ESP,2017,911368894955.83
Spain,ESP,2018,924264340180.69
Spain,ESP,2019,927431232074.99
Spain,ESP,2020,888613054208.59
Spain,ESP,2021,908183884096.15
Spain,ESP,2022,930108235040.26
Spain,ESP,2023,944003906024.88
Indonesia,IDN,2000,170000000000.0
Indonesia,IDN,2001,183429002690.09
Indonesia,IDN,2002,195402652580.04
Indonesia,IDN,2003,206803155806.12
Indonesia,IDN,2004,217821010603.52
Indonesia,IDN,2005,225623876011.91
Indonesia,IDN,2006,244095902840.48
Indonesia,IDN,2007,256327792049.81
Indonesia,IDN,2008,269770745354.7
Indonesia,IDN,2009,282971720170.71
Indonesia,IDN,2010,302020027531.44
Indonesia,IDN,2011,321372774046.66
Indonesia,IDN,2012,334047646195.42
Indonesia,IDN,2013,354842842193.93
Indonesia,IDN,2014,372385309404.08
Indonesia,IDN,2015,403687146939.51
Indonesia,IDN,2016,427721332328.78
Indonesia,IDN,2017,456813667318.6
Indonesia,IDN,2018,483599789901.02
Indonesia,IDN,2019,519557065104.81
Indonesia,IDN,2020,520110385191.54
Indonesia,IDN,2021,542364928425.48
Indonesia,IDN,2022,559036921843.91
Indonesia,IDN,2023,592456536005.89
Saudi Arabia,SAU,2000,190000000000.0
Saudi Arabia,SAU,2001,203212327203.18
Saudi Arabia,SAU,2002,215004630292.99
Saudi Arabia,SAU,2003,225119140891.78
Saudi Arabia,SAU,2004,238274037373.93
Saudi Arabia,SAU,2005,247118604803.24
Saudi Arabia,SAU,2006,249958664510.15
Saudi Arabia,SAU,2007,259237413132.15
Saudi Arabia,SAU,2008,271912846763.98
Saudi Arabia,SAU,2009,269823176783.91
Saudi Arabia,SAU,2010,281600531906.05
Saudi Arabia,SAU,2011,296611487523.67
Saudi Arabia,SAU,2012,305669216828.63
Saudi Arabia,SAU,2013,319967166735.41
Saudi Arabia,SAU,2014,337031092692.12
Saudi Arabia,SAU,2015,351366898162.86
Saudi Arabia,SAU,2016,376232853806.3
Saudi Arabia,SAU,2017,388882246067.95
Saudi Arabia,SAU,2018,407724859067.67
Saudi Arabia,SAU,2019,425363314126.02
Saudi Arabia,SAU,2020,420768668335.54
Saudi Arabia,SAU,2021,437810179289.16
Saudi Arabia,SAU,2022,461952647583.41
Saudi Arabia,SAU,2023,486881867394.62
Netherlands,NLD,2000,410000000000.0
Netherlands,NLD,2001,415952801728.67
Netherlands,NLD,2002,420992985193.81
Netherlands,NLD,2003,432628324730.48
Netherlands,NLD,2004,445240980191.65
Netherlands,NLD,2005,462156594996.2
Netherlands,NLD,2006,479420911806.91
Netherlands,NLD,2007,494775774432.38
Netherlands,NLD,2008,508924775761.46
Netherlands,NLD,2009,509009441675.09
Netherlands,NLD,2010,529657977055.66
Netherlands,NLD,2011,534606506908.83
Netherlands,NLD,2012,544323550286.41
Netherlands,NLD,2013,548648169993.45
Netherlands,NLD,2014,582576105158.41
Netherlands,NLD,2015,600098546141.26
Netherlands,NLD,2016,611141615939.29
Netherlands,NLD,2017,612940059377.11
Netherlands,NLD,2018,619494089331.88
Netherlands,NLD,2019,631531763463.2
Netherlands,NLD,2020,620148756333.77
Netherlands,NLD,2021,646920456365.59
Netherlands,NLD,2022,672961803862.04
Netherlands,NLD,2023,688594717920.23
Turkey,TUR,2000,270000000000.0
Turkey,TUR,2001,288755294625.63
Turkey,TUR,2002,304891626285.04
Turkey,TUR,2003,319506306085.68
Turkey,TUR,2004,333581866505.93
Turkey,TUR,2005,353234122313.89
Turkey,TUR,2006,366805460613.42
Turkey,TUR,2007,381313377665.14
Turkey,TUR,2008,397844107059.97
Turkey,TUR,2009,412235475228.54
Turkey,TUR,2010,432225360114.23
Turkey,TUR,2011,456913984642.01
Turkey,TUR,2012,487998252743.71
Turkey,TUR,2013,508220756078.34
Turkey,TUR,2014,527116516139.36
Turkey,TUR,2015,542413922874.21
Turkey,TUR,2016,558743968797.88
Turkey,TUR,2017,592425382001.94
Turkey,TUR,2018,624294470400.04
Turkey,TUR,2019,666343075017.41
Turkey,TUR,2020,653529549259.36
Turkey,TUR,2021,672871977590.03
Turkey,TUR,2022,697049757323.59
Turkey,TUR,2023,737572463621.52
Switzerland,CHE,2000,270000000000.0
Switzerland,CHE,2001,274991731796.48
Switzerland,CHE,2002,279086130444.1
Switzerland,CHE,2003,288080126613.38
Switzerland,CHE,2004,298876359260.92
Switzerland,CHE,2005,307174637642.05
Switzerland,CHE,2006,310845712861.17
Switzerland,CHE,2007,315369149482.1
Switzerland,CHE,2008,328912459296.69
Switzerland,CHE,2009,329461220583.69
Switzerland,CHE,2010,337006379691.0
Switzerland,CHE,2011,341224444727.63
Switzerland,CHE,2012,351473674042.35
Switzerland,CHE,2013,368245914242.87
Switzerland,CHE,2014,375170543408.06
Switzerland,CHE,2015,384089876037.02
Switzerland,CHE,2016,394866691442.45
Switzerland,CHE,2017,399850270377.01
Switzerland,CHE,2018,416894241516.86
Switzerland,CHE,2019,434230247916.89
Switzerland,CHE,2020,408200925318.69
Switzerland,CHE,2021,422045689347.37
Switzerland,CHE,2022,422116012804.44
Switzerland,CHE,2023,435224280576.83
Poland,POL,2000,170000000000.0
Poland,POL,2001,178051424004.37
Poland,POL,2002,184904031149.37
Poland,POL,2003,195666511767.26
Poland,POL,2004,203362003471.19
Poland,POL,2005,208678057644.19
Poland,POL,2006,217474640812.11
Poland,POL,2007,224743223784.88
Poland,POL,2008,233020590121.39
Poland,POL,2009,245816591679.77
Poland,POL,2010,255905489682.56
Poland,POL,2011,261248613686.22
Poland,POL,2012,272889317107.11
Poland,POL,2013,280513938951.83
Poland,POL,2014,299286957258.28
Poland,POL,2015,305624695423.93
Poland,POL,2016,319993410610.46
Poland,POL,2017,335934280585.36
Poland,POL,2018,352232121322.62
Poland,POL,2019,367273589854.45
Poland,POL,2020,353402545467.64
Poland,POL,2021,369004310040.77
Poland,POL,2022,385034302393.7
Poland,POL,2023,409204417742.6
Sweden,SWE,2000,260000000000.0
Sweden,SWE,2001,267872430972.89
Sweden,SWE,2002,278244219635.83
Sweden,SWE,2003,279784477415.79
Sweden,SWE,2004,285156819871.28
Sweden,SWE,2005,297211496339.36
Sweden,SWE,2006,309925269087.3
Sweden,SWE,2007,321255432891.24
Sweden,SWE,2008,327300690516.2
Sweden,SWE,2009,325369693398.18
Sweden,SWE,2010,331423937264.61
Sweden,SWE,2011,331187691826.57
Sweden,SWE,2012,340238569560.15
Sweden,SWE,2013,349591586562.38
Sweden,SWE,2014,359419529184.47
Sweden,SWE,2015,366979984024.6
Sweden,SWE,2016,374170920041.76
Sweden,SWE,2017,379715646280.07
Sweden,SWE,2018,386025502369.69
Sweden,SWE,2019,392632014636.67
Sweden,SWE,2020,373026082208.55
Sweden,SWE,2021,386233414640.74
Sweden,SWE,2022,402549466511.83
Sweden,SWE,2023,417297322747.09
Belgium,BEL,2000,230000000000.0
Belgium,BEL,2001,231229178984.25
Belgium,BEL,2002,234876397164.02
Belgium,BEL,2003,239847322155.95
Belgium,BEL,2004,244047340861.17
Belgium,BEL,2005,248729684418.27
Belgium,BEL,2006,252653345847.27
Belgium,BEL,2007,259289357283.46
Belgium,BEL,2008,267112580099.11
Belgium,BEL,2009,263000782928.55
Belgium,BEL,2010,275066980297.48
Belgium,BEL,2011,284298023567.23
Belgium,BEL,2012,292752415037.09
Belgium,BEL,2013,301746792011.55
Belgium,BEL,2014,304735270966.68
Belgium,BEL,2015,313280695930.43
Belgium,BEL,2016,319585106044.99
Belgium,BEL,2017,325545240059.68
Belgium,BEL,2018,334582316557.07
Belgium,BEL,2019,341835229956.89
Belgium,BEL,2020,335218565874.41
Belgium,BEL,2021,349229936332.48
Belgium,BEL,2022,363169491799.2
Belgium,BEL,2023,369477088539.09
Argentina,ARG,2000,280000000000.0
Argentina,ARG,2001,285321821686.18
Argentina,ARG,2002,293216117131.11
Argentina,ARG,2003,297227102940.07
Argentina,ARG,2004,308987551117.75
Argentina,ARG,2005,318290390247.55
Argentina,ARG,2006,322097518539.05
Argentina,ARG,2007,332755286622.6
Argentina,ARG,2008,336911684229.01
Argentina,ARG,2009,331029882692.11
Argentina,ARG,2010,340185133546.53
Argentina,ARG,2011,342064327163.28
Argentina,ARG,2012,345594549574.55
Argentina,ARG,2013,351961154533.24
Argentina,ARG,2014,358195558411.05
Argentina,ARG,2015,372411585865.35
Argentina,ARG,2016,379038857003.01
Argentina,ARG,2017,391173659950.16
Argentina,ARG,2018,393610107085.23
Argentina,ARG,2019,399398209265.95
Argentina,ARG,2020,388531076749.78
Argentina,ARG,2021,388774917543.35
Argentina,ARG,2022,398202615042.62
Argentina,ARG,2023,401833688242.91
Norway,NOR,2000,170000000000.0
Norway,NOR,2001,171790037308.74
Norway,NOR,2002,177013579233.1
Norway,NOR,2003,178406688710.3
Norway,NOR,2004,182507166253.25
Norway,NOR,2005,190765175576.13
Norway,NOR,2006,198359491175.79
Norway,NOR,2007,204553513476.91
Norway,NOR,2008,209792777392.52
Norway,NOR,2009,209237524655.0
Norway,NOR,2010,217510751706.98
Norway,NOR,2011,221302790907.22
Norway,NOR,2012,233122355836.48
Norway,NOR,2013,240852486549.89
Norway,NOR,2014,246255701376.22
Norway,NOR,2015,250350072849.48
Norway,NOR,2016,260149890080.61
Norway,NOR,2017,267821130513.75
Norway,NOR,2018,273823051539.55
Norway,NOR,2019,276047679633.08
Norway,NOR,2020,272718248238.63
Norway,NOR,2021,284558716303.1
Norway,NOR,2022,293876728055.85
Norway,NOR,2023,297769987669.51
Nigeria,NGA,2000,46000000000.0
Nigeria,NGA,2001,49381681444.15
Nigeria,NGA,2002,52347291499.05
Nigeria,NGA,2003,56118772239.17
Nigeria,NGA,2004,60045041855.57
Nigeria,NGA,2005,64554919895.58
Nigeria,NGA,2006,69347719334.22
Nigeria,NGA,2007,72545480336.96
Nigeria,NGA,2008,76680196822.73
Nigeria,NGA,2009,78258805123.17
Nigeria,NGA,2010,84124733379.31
Nigeria,NGA,2011,88477201528.42
Nigeria,NGA,2012,93346987089.12
Nigeria,NGA,2013,99154404766.61
Nigeria,NGA,2014,104503188334.99
Nigeria,NGA,2015,110537598510.17
Nigeria,NGA,2016,119919140666.07
Nigeria,NGA,2017,126433929198.89
Nigeria,NGA,2018,135125609632.16
Nigeria,NGA,2019,143393884560.9
Nigeria,NGA,2020,147112763786.27
Nigeria,NGA,2021,159348786058.44
Nigeria,NGA,2022,171814861565.48
Nigeria,NGA,2023,180999640410.21
South Africa,ZAF,2000,130000000000.0
South Africa,ZAF,2001,133147597827.98
South Africa,ZAF,2002,134401536032.07
South Africa,ZAF,2003,139713259652.0
South Africa,ZAF,2004,144181415889.98
South Africa,ZAF,2005,149825463741.2
South Africa,ZAF,2006,155237297173.61
South Africa,ZAF,2007,159011190823.11
South Africa,ZAF,2008,161154883476.62
South Africa,ZAF,2009,160240896641.4
South Africa,ZAF,2010,164924554772.63
South Africa,ZAF,2011,167657603131.32
South Africa,ZAF,2012,170483821983.89
South Africa,ZAF,2013,179587459283.85
South Africa,ZAF,2014,188181107190.08
South Africa,ZAF,2015,193987167157.38
South Africa,ZAF,2016,205371662348.39
South Africa,ZAF,2017,214037380909.64
South Africa,ZAF,2018,219571739166.66
South Africa,ZAF,2019,225509957746.98
South Africa,ZAF,2020,218928944738.65
South Africa,ZAF,2021,225347212832.64
South Africa,ZAF,2022,237268529016.99
South Africa,ZAF,2023,243661797524.99
Thailand,THA,2000,130000000000.0
Thailand,THA,2001,133595568345.61
Thailand,THA,2002,139947761106.35
Thailand,THA,2003,145880865310.34
Thailand,THA,2004,153450747784.74
Thailand,THA,2005,156447786381.82
Thailand,THA,2006,160608570541.86
Thailand,THA,2007,166279887820.65
Thailand,THA,2008,170172597150.65
Thailand,THA,2009,167407228595.9
Thailand,THA,2010,171608585400.84
Thailand,THA,2011,180700969293.96
Thailand,THA,2012,188017041556.55
Thailand,THA,2013,199334471166.4
Thailand,THA,2014,204183126718.89
Thailand,THA,2015,214333821741.82
Thailand,THA,2016,223234282710.92
Thailand,THA,2017,231129668864.76
Thailand,THA,2018,236231654172.13
Thailand,THA,2019,244240854290.48
Thailand,THA,2020,240234865901.21
Thailand,THA,2021,251422030796.36
Thailand,THA,2022,265623067058.92
Thailand,THA,2023,273459901122.12
Egypt,EGY,2000,100000000000.0
Egypt,EGY,2001,105623066247.39
Egypt,EGY,2002,110992245834.3
Egypt,EGY,2003,115214448507.88
Egypt,EGY,2004,121341597429.01
Egypt,EGY,2005,127507407946.25
Egypt,EGY,2006,132466807152.35
Egypt,EGY,2007,136856467195.84
Egypt,EGY,2008,144078991949.26
Egypt,EGY,2009,146085391073.69
Egypt,EGY,2010,154798051699.57
Egypt,EGY,2011,161758270508.64
Egypt,EGY,2012,167708142185.24
Egypt,EGY,2013,174360886690.7
Egypt,EGY,2014,185355366023.09
Egypt,EGY,2015,192395343508.13
Egypt,EGY,2016,197263666948.64
Egypt,EGY,2017,205311406834.99
Egypt,EGY,2018,215045634842.82
Egypt,EGY,2019,226406963889.53
Egypt,EGY,2020,225272270095.71
Egypt,EGY,2021,233894049818.0
Egypt,EGY,2022,245417957697.43
Egypt,EGY,2023,260839413668.81
Bangladesh,BGD,2000,53000000000.0
Bangladesh,BGD,2001,55471405460.81
Bangladesh,BGD,2002,57475845135.53
Bangladesh,BGD,2003,60544629780.59
Bangladesh,BGD,2004,63549890074.09
Bangladesh,BGD,2005,68399944805.33
Bangladesh,BGD,2006,73315803507.18
Bangladesh,BGD,2007,77678742944.4
Bangladesh,BGD,2008,80694312925.41
Bangladesh,BGD,2009,82587115513.38
Bangladesh,BGD,2010,87460377458.07
Bangladesh,BGD,2011,93121935859.95
Bangladesh,BGD,2012,100349743192.2
Bangladesh,BGD,2013,105875663278.35
Bangladesh,BGD,2014,112004822508.71
Bangladesh,BGD,2015,118304365383.23
Bangladesh,BGD,2016,127490751789.88
Bangladesh,BGD,2017,135750626326.81
Bangladesh,BGD,2018,143872364328.69
Bangladesh,BGD,2019,151332174071.38
Bangladesh,BGD,2020,150751408279.67
Bangladesh,BGD,2021,161928154981.7
Bangladesh,BGD,2022,174030694239.66
Bangladesh,BGD,2023,185575025742.71
Vietnam,VNM,2000,31000000000.0
Vietnam,VNM,2001,32305523913.04
Vietnam,VNM,2002,34770139301.68
Vietnam,VNM,2003,37115219110.96
Vietnam,VNM,2004,39223839449.32
Vietnam,VNM,2005,41696468810.22
Vietnam,VNM,2006,45034099995.62
Vietnam,VNM,2007,48194973832.62
Vietnam,VNM,2008,51641149182.95
Vietnam,VNM,2009,54374598584.14
Vietnam,VNM,2010,57763817799.71
Vietnam,VNM,2011,61371614748.09
Vietnam,VNM,2012,64637372218.36
Vietnam,VNM,2013,66183834541.31
Vietnam,VNM,2014,71948327300.97
Vietnam,VNM,2015,76955267160.9
